#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
0, 35.30, 27.90
0, 35.20, 27.60
0, 35.10, 27.30
0, 35.00, 27.00
0, 35.10, 26.70
0, 35.10, 26.40
0, 35.10, 26.20
0, 35.10, 25.90
0, 35.20, 25.70
0, 35.30, 25.40
0, 35.40, 25.20
0, 35.40, 25.00
0, 35.40, 24.80
0, 35.50, 24.60
0, 35.60, 24.30
0, 35.80, 24.20
0, 35.90, 24.00
0, 36.00, 23.80
0, 36.20, 23.60
0, 36.40, 23.40
0, 36.50, 23.30
0, 36.70, 23.10
0, 36.90, 22.90
0, 37.00, 22.80
0, 37.20, 22.60
0, 37.40, 22.50
0, 37.50, 22.40
0, 37.80, 22.20
0, 37.90, 22.10
0, 38.20, 21.90
0, 38.30, 21.80
0, 38.50, 21.70
0, 38.80, 21.50
0, 39.00, 21.40
0, 39.10, 21.30
0, 39.30, 21.20
0, 39.50, 21.10
0, 39.80, 21.00
0, 39.90, 20.90
0, 40.20, 20.70
0, 40.30, 20.60
0, 40.50, 20.60
0, 40.70, 20.40
0, 40.90, 20.30
0, 41.10, 20.20
0, 41.30, 20.20
0, 41.40, 20.10
0, 41.70, 20.00
0, 41.80, 19.90
0, 42.00, 19.80
0, 42.20, 19.70
0, 42.40, 19.60
0, 42.50, 19.60
0, 42.80, 19.50
0, 43.00, 19.40
0, 43.10, 19.30
0, 43.30, 19.20
0, 43.50, 19.20
0, 43.60, 19.10
0, 43.90, 19.00
0, 44.00, 18.90
0, 44.20, 18.80
0, 44.30, 18.80
0, 44.50, 18.70
0, 44.60, 18.70
0, 44.80, 18.60
0, 45.00, 18.50
0, 45.10, 18.50
0, 45.30, 18.40
0, 45.40, 18.40
0, 45.50, 18.30
0, 45.80, 18.20
0, 45.90, 18.20
0, 46.00, 18.10
0, 46.20, 18.00
0, 46.30, 18.00
0, 46.50, 18.00
0, 46.60, 17.90
0, 46.70, 17.80
0, 46.80, 17.80
0, 47.00, 17.70
0, 47.10, 17.70
0, 47.20, 17.70
0, 47.30, 17.60
0, 47.60, 17.50
0, 47.70, 17.50
0, 47.80, 17.40
0, 47.90, 17.40
0, 48.00, 17.30
0, 48.10, 17.30
0, 48.10, 17.30
0, 48.30, 17.30
0, 48.50, 17.20
0, 48.60, 17.10
0, 48.70, 17.10
0, 48.90, 17.00
0, 49.00, 17.00
0, 49.10, 17.00
0, 49.10, 17.00
0, 49.20, 16.90
0, 49.30, 16.90
0, 49.40, 16.80
0, 49.50, 16.80
0, 49.60, 16.80
0, 49.70, 16.80
0, 49.90, 16.70
0, 50.00, 16.70
0, 50.00, 16.70
0, 50.10, 16.60
0, 50.20, 16.60
0, 50.40, 16.50
0, 50.50, 16.50
0, 50.50, 16.50
0, 50.60, 16.50
0, 50.70, 16.50
0, 50.80, 16.40
0, 50.90, 16.40
0, 50.90, 16.40
0, 51.00, 16.30
0, 51.10, 16.30
0, 51.10, 16.30
0, 51.30, 16.20
0, 51.40, 16.20
0, 51.40, 16.20
0, 51.50, 16.20
0, 51.60, 16.10
0, 51.70, 16.10
0, 51.70, 16.10
0, 51.80, 16.10
0, 52.00, 16.00
0, 52.00, 16.00
0, 52.10, 16.00
0, 52.20, 16.00
0, 52.20, 15.90
0, 52.30, 15.90
0, 52.30, 15.90
0, 52.40, 15.90
0, 52.40, 15.90
0, 52.50, 15.80
0, 52.50, 15.80
0, 52.60, 15.90
0, 52.60, 15.80
0, 52.70, 15.80
0, 52.80, 15.80
0, 52.90, 15.70
0, 53.00, 15.70
0, 53.00, 15.70
0, 53.10, 15.70
0, 53.10, 15.70
0, 53.20, 15.70
0, 53.20, 15.70
0, 53.30, 15.60
0, 53.30, 15.60
0, 53.40, 15.60
0, 53.50, 15.50
0, 53.60, 15.50
0, 53.60, 15.50
0, 53.70, 15.50
0, 53.70, 15.50
0, 53.70, 15.50
0, 53.80, 15.40
0, 53.80, 15.40
0, 53.90, 15.50
0, 53.90, 15.40
0, 53.90, 15.40
0, 54.00, 15.40
0, 54.00, 15.40
0, 54.10, 15.30
0, 54.10, 15.40
0, 54.20, 15.40
0, 54.20, 15.30
0, 54.20, 15.30
0, 54.30, 15.30
0, 54.30, 15.30
0, 54.30, 15.30
0, 54.40, 15.30
0, 54.40, 15.30
0, 54.40, 15.30
0, 54.50, 15.30
0, 54.60, 15.30
0, 54.70, 15.20
0, 54.70, 15.20
0, 54.70, 15.20
0, 54.80, 15.20
0, 54.80, 15.20
0, 54.80, 15.20
0, 54.80, 15.20
0, 54.90, 15.20
0, 54.90, 15.20
0, 54.90, 15.20
0, 55.00, 15.20
0, 55.00, 15.10
0, 55.00, 15.10
0, 55.10, 15.10
0, 55.10, 15.10
0, 55.10, 15.10
0, 55.10, 15.10
0, 55.20, 15.10
0, 55.20, 15.10
0, 55.30, 15.10
0, 55.30, 15.10
0, 55.30, 15.10
0, 55.40, 15.00
0, 55.50, 15.00
0, 55.50, 15.00
0, 55.50, 15.00
0, 55.60, 15.00
0, 55.60, 15.00
0, 55.60, 15.00
0, 55.60, 15.00
0, 55.70, 15.00
0, 55.70, 15.00
0, 55.70, 15.00
0, 55.80, 15.00
0, 55.80, 15.00
0, 55.80, 15.00
0, 55.80, 15.00
0, 55.90, 14.90
0, 55.90, 14.90
0, 55.90, 14.90
0, 55.90, 14.90
0, 56.00, 14.90
0, 56.00, 14.90
0, 56.00, 14.90
0, 56.00, 14.90
0, 56.10, 14.90
0, 56.10, 14.90
0, 56.10, 14.90
0, 56.10, 14.90
0, 56.10, 14.90
0, 56.20, 14.90
0, 56.20, 14.90
0, 56.20, 14.90
0, 56.30, 14.90
0, 56.30, 14.90
0, 56.30, 14.90
0, 56.30, 14.80
0, 56.30, 14.90
0, 56.30, 14.90
0, 56.40, 14.80
0, 56.40, 14.90
0, 56.40, 14.80
0, 56.40, 14.90
0, 56.40, 14.90
0, 56.40, 14.80
0, 56.40, 14.80
0, 56.50, 14.90
0, 56.50, 14.80
0, 56.50, 14.90
0, 56.50, 14.80
0, 56.50, 14.80
0, 56.50, 14.80
0, 56.50, 14.80
0, 56.60, 14.80
0, 56.60, 14.80
0, 56.60, 14.80
0, 56.60, 14.80
0, 56.60, 14.80
0, 56.60, 14.80
0, 56.60, 14.80
0, 56.60, 14.80
0, 56.70, 14.80
0, 56.70, 14.80
0, 56.70, 14.80
0, 56.70, 14.80
0, 56.80, 14.80
0, 56.80, 14.80
0, 56.80, 14.80
0, 56.80, 14.80
0, 56.80, 14.80
0, 56.80, 14.80
0, 56.90, 14.70
0, 56.80, 14.80
0, 56.80, 14.80
0, 56.90, 14.70
0, 56.80, 14.80
0, 56.80, 14.80
0, 56.90, 14.80
0, 56.90, 14.80
0, 57.00, 14.70
0, 57.00, 14.70
0, 57.00, 14.70
0, 57.00, 14.70
0, 56.90, 14.80
0, 57.00, 14.70
0, 57.00, 14.70
0, 57.00, 14.70
0, 57.10, 14.70
0, 57.10, 14.70
0, 57.10, 14.70
0, 57.10, 14.70
0, 57.10, 14.70
0, 57.10, 14.70
0, 57.20, 14.70
0, 57.10, 14.70
0, 57.20, 14.70
0, 57.20, 14.70
0, 57.10, 14.80
0, 57.10, 14.80
0, 57.20, 14.70
0, 57.20, 14.70
0, 57.20, 14.70
0, 57.20, 14.60
0, 57.20, 14.70
0, 57.20, 14.70
0, 57.20, 14.70
0, 57.30, 14.70
0, 57.30, 14.70
0, 57.30, 14.70
0, 57.30, 14.70
0, 57.30, 14.70
0, 57.20, 14.80
0, 57.30, 14.70
0, 57.30, 14.70
0, 57.30, 14.70
0, 57.30, 14.70
0, 57.40, 14.70
0, 57.40, 14.70
0, 57.40, 14.70
0, 57.40, 14.70
0, 57.30, 14.80
0, 57.40, 14.70
0, 57.40, 14.70
0, 57.50, 14.70
0, 57.50, 14.70
0, 57.50, 14.70
0, 57.50, 14.70
0, 57.50, 14.70
0, 57.50, 14.70
0, 57.50, 14.70
0, 57.50, 14.70
0, 57.40, 14.80
0, 57.50, 14.70
0, 57.40, 14.80
0, 57.40, 14.80
0, 57.40, 14.80
0, 57.40, 14.80
0, 57.50, 14.70
0, 57.50, 14.70
0, 57.50, 14.70
0, 57.50, 14.70
0, 57.40, 14.80
0, 57.50, 14.70
0, 57.40, 14.80
0, 57.40, 14.80
0, 57.50, 14.70
0, 57.50, 14.80
0, 57.60, 14.70
0, 57.60, 14.70
0, 57.50, 14.70
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.60, 14.70
0, 57.60, 14.70
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.60, 14.80
0, 57.50, 14.80
0, 57.60, 14.80
0, 57.60, 14.70
0, 57.60, 14.80
0, 57.50, 14.80
0, 57.50, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.90
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.90
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.90
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.90
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.90
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.50, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.50, 14.80
0, 57.60, 14.80
0, 57.50, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.80
0, 57.60, 14.90
0, 57.50, 14.80
0, 57.60, 14.80
0, 57.50, 14.80
0, 57.60, 14.90
0, 57.50, 14.80
0, 57.50, 14.90
0, 57.60, 14.90
0, 57.50, 14.90
0, 57.60, 14.90
0, 57.50, 14.90
0, 57.50, 14.80
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.80
0, 57.50, 14.90
0, 57.60, 14.80
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.60, 14.90
0, 57.50, 14.80
0, 57.60, 14.90
0, 57.50, 14.80
0, 57.60, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.80
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 15.00
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.80
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.60, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 15.00
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 15.00
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.60, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 15.00
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 15.00
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 15.00
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 15.00
0, 57.50, 14.90
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.40, 15.10
0, 57.50, 14.90
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 14.90
0, 57.50, 14.90
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.40, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.40, 15.10
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.50, 15.00
0, 57.60, 15.00
0, 57.50, 15.10
0, 57.60, 15.00
0, 57.60, 15.00
0, 57.60, 15.00
0, 57.60, 15.00
0, 57.50, 15.10
0, 57.70, 15.00
0, 57.60, 15.00
0, 57.60, 15.00
0, 57.50, 15.10
0, 57.50, 15.10
0, 57.50, 15.10
0, 57.50, 15.10
0, 57.50, 15.10
0, 57.50, 15.10
0, 57.60, 15.00
0, 57.50, 15.10
0, 57.50, 15.10
0, 57.60, 15.00
0, 57.50, 15.10
0, 57.50, 15.10
0, 57.50, 15.10
0, 57.50, 15.00
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.20
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.10
0, 57.40, 15.20
0, 57.40, 15.00
0, 57.40, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.40, 15.00
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.20
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.20
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.20
0, 57.30, 15.20
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.20
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.30, 15.10
0, 57.20, 15.30
0, 57.30, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.10
0, 57.30, 15.20
0, 57.20, 15.20
0, 57.20, 15.10
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.30, 15.10
0, 57.30, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.30, 15.20
0, 57.20, 15.20
0, 57.30, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.10
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.10, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.10, 15.30
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.10, 15.30
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.10, 15.30
0, 57.20, 15.20
0, 57.10, 15.30
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.10, 15.30
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.10, 15.30
0, 57.20, 15.20
0, 57.20, 15.20
0, 57.10, 15.30
0, 57.20, 15.20
0, 57.10, 15.20
0, 57.20, 15.20
0, 57.10, 15.20
0, 57.10, 15.30
0, 57.10, 15.30
0, 57.20, 15.20
0, 57.00, 15.30
0, 57.10, 15.30
0, 57.20, 15.20
0, 57.00, 15.30
0, 57.10, 15.20
0, 57.00, 15.30
0, 57.10, 15.20
0, 57.10, 15.20
0, 57.10, 15.20
0, 57.10, 15.30
0, 57.20, 15.20
0, 57.10, 15.20
0, 57.00, 15.30
0, 57.10, 15.20
0, 57.10, 15.20
0, 57.20, 15.20
0, 57.10, 15.20
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.10, 15.20
0, 57.10, 15.20
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
