#!,Workbook:,Custom,Custom
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.10, 15.20
0, 57.10, 15.20
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.10, 15.20
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 57.00, 15.40
0, 56.90, 15.30
0, 57.00, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.40
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.40
0, 56.90, 15.30
0, 56.90, 15.40
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.90, 15.30
0, 56.80, 15.30
0, 56.80, 15.30
0, 56.80, 15.30
0, 56.80, 15.40
0, 56.90, 15.30
0, 56.80, 15.30
0, 56.90, 15.30
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.30
0, 56.80, 15.40
0, 56.80, 15.30
0, 56.90, 15.40
0, 56.80, 15.30
0, 56.80, 15.30
0, 56.80, 15.30
0, 56.80, 15.40
0, 56.80, 15.30
0, 56.80, 15.40
0, 56.80, 15.30
0, 56.80, 15.30
0, 56.80, 15.30
0, 56.80, 15.30
0, 56.80, 15.40
0, 56.80, 15.30
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.30
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.30
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.70, 15.40
0, 56.80, 15.40
0, 56.70, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.70, 15.40
0, 56.80, 15.40
0, 56.70, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.80, 15.40
0, 56.70, 15.40
0, 56.80, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.50
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.50
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.60, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.50
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.40
0, 56.70, 15.50
0, 56.70, 15.50
0, 56.70, 15.40
0, 56.70, 15.50
0, 56.70, 15.50
0, 56.70, 15.40
0, 56.60, 15.40
0, 56.70, 15.50
0, 56.70, 15.40
0, 56.70, 15.50
0, 56.60, 15.50
0, 56.60, 15.40
0, 56.60, 15.40
0, 56.60, 15.50
0, 56.60, 15.40
0, 56.60, 15.40
0, 56.60, 15.50
0, 56.60, 15.40
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.40
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.60, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.60, 15.50
0, 56.50, 15.50
0, 56.60, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.60, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.40, 15.60
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.40, 15.60
0, 56.40, 15.50
0, 56.40, 15.50
0, 56.50, 15.50
0, 56.40, 15.60
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.50, 15.50
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.50, 15.50
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.50, 15.50
0, 56.40, 15.60
0, 56.50, 15.50
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.50, 15.50
0, 56.40, 15.60
0, 56.40, 15.50
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.40, 15.50
0, 56.40, 15.50
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.40, 15.50
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.30, 15.70
0, 56.20, 15.60
0, 56.30, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.30, 15.60
0, 56.30, 15.60
0, 56.20, 15.70
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.20, 15.60
0, 56.30, 15.60
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.40, 15.60
0, 56.40, 15.70
0, 56.40, 15.60
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.30, 15.70
0, 56.40, 15.60
0, 56.40, 15.70
0, 56.40, 15.60
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.30, 15.80
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.30, 15.70
0, 56.40, 15.70
0, 56.30, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.30, 15.80
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.40, 15.70
0, 56.30, 15.70
0, 56.30, 15.70
0, 56.30, 15.70
0, 56.30, 15.70
0, 56.30, 15.70
0, 56.30, 15.70
0, 56.30, 15.70
0, 56.30, 15.70
0, 56.30, 15.70
0, 56.30, 15.70
0, 56.10, 15.80
0, 56.20, 15.70
0, 56.10, 15.80
0, 56.20, 15.70
0, 56.20, 15.70
0, 56.20, 15.70
0, 56.10, 15.70
0, 56.10, 15.80
0, 56.10, 15.80
0, 56.30, 15.70
0, 56.30, 15.70
0, 56.30, 15.70
0, 56.10, 15.80
0, 56.20, 15.70
0, 56.20, 15.70
0, 56.20, 15.70
0, 56.20, 15.70
0, 56.20, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.00, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.00, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.10, 15.70
0, 56.00, 15.70
0, 55.90, 15.90
0, 56.00, 15.70
0, 56.00, 15.70
0, 56.00, 15.70
0, 55.90, 15.80
0, 56.00, 15.70
0, 55.90, 15.80
0, 56.00, 15.70
0, 56.00, 15.70
0, 56.00, 15.70
0, 56.00, 15.70
0, 56.00, 15.70
0, 56.00, 15.70
0, 56.00, 15.70
0, 55.90, 15.80
0, 56.00, 15.70
0, 56.00, 15.70
0, 56.00, 15.70
0, 56.00, 15.70
0, 55.90, 15.70
0, 55.80, 15.80
0, 55.80, 15.80
0, 55.90, 15.80
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.80, 15.80
0, 55.80, 15.80
0, 55.90, 15.70
0, 56.00, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.80, 15.80
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.80, 15.80
0, 55.80, 15.80
0, 55.90, 15.70
0, 55.90, 15.70
0, 55.80, 15.80
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.70, 15.70
0, 55.80, 15.70
0, 55.70, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.60, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.70
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.60, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.80, 15.80
0, 55.80, 15.80
0, 55.80, 15.80
0, 55.90, 15.70
0, 55.80, 15.80
0, 55.80, 15.80
0, 55.80, 15.80
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.80, 15.70
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.70, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.60, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.50, 15.80
0, 55.60, 15.90
0, 55.60, 15.80
0, 55.50, 15.80
0, 55.60, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.90
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.60, 15.80
0, 55.70, 15.80
0, 55.80, 15.80
0, 55.80, 15.80
0, 55.80, 15.80
0, 55.80, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.80
0, 55.70, 15.90
0, 55.60, 15.90
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.80
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.80
0, 55.50, 15.80
0, 55.50, 15.90
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.90
0, 55.50, 15.90
0, 55.50, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.90
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.50, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.50, 15.90
0, 55.50, 15.80
0, 55.40, 15.80
0, 55.40, 15.80
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.90
0, 55.50, 15.80
0, 55.50, 15.90
0, 55.50, 15.80
0, 55.50, 15.80
0, 55.50, 15.90
0, 55.50, 15.90
0, 55.50, 15.80
0, 55.50, 15.90
0, 55.50, 15.90
0, 55.50, 15.90
0, 55.50, 15.90
0, 55.50, 15.90
0, 55.50, 15.90
0, 55.50, 15.90
0, 55.50, 15.90
0, 55.50, 15.90
0, 55.60, 15.90
0, 55.50, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.80
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.70, 15.90
0, 55.60, 15.90
0, 55.70, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.60, 15.90
0, 55.70, 15.90
0, 55.70, 15.90
0, 55.80, 15.90
